,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_get_ema(C,5)","Exit_get_ema(C,5)","Entry_get_super…(H,L,C,65)","Exit_get_super…(H,L,C,65)"
0,7,66,84,69394.5546875,65924.826953125,65924.826953125,,-24288.09414062502,0.0,-0.050000000000000044,2024-05-27,2024-06-14,18 days,,68231.4423275825,68046.69425001014,60766.377716132796,62812.73598710037
1,-7,94,101,60277.4140625,63291.284765625,63291.284765625,,-21097.09492187501,0.0,-0.050000000000000044,2024-06-24,2024-07-01,7 days,,64252.31653876379,62383.815390225216,68496.34217571275,68060.07644752835
2,-7,102,115,62029.015625,64870.15234375,65130.46640625,,-19887.95703125,0.0,-0.045803350095481976,2024-07-02,2024-07-15,13 days,,62319.30634200245,59906.932563159986,68060.07644752835,55370.8428266239
3,6,115,133,64870.15234375,61626.644726562496,61626.644726562496,,-19461.045703125026,0.0,-0.050000000000000044,2024-07-15,2024-08-02,18 days,,59906.932563159986,65183.97820067742,55370.8428266239,60892.3232078825
4,-6,134,139,60680.09375,61710.13671875,63714.098437500004,,-6180.2578125,0.0,-0.016974973258837567,2024-08-03,2024-08-08,5 days,,64365.090118736065,59937.21841823976,68436.67532902236,50616.97514357802
5,6,139,142,61710.13671875,58624.6298828125,58624.6298828125,,-18513.041015625,0.0,-0.050000000000000044,2024-08-08,2024-08-11,3 days,,59937.21841823976,59980.61357791832,50616.97514357802,52867.520506797766
6,6,144,146,60609.56640625,57579.088085937496,57579.088085937496,,-18182.869921875026,0.0,-0.050000000000000044,2024-08-13,2024-08-15,2 days,,60001.83009916432,59369.76229778768,52867.520506797766,52867.520506797766
7,6,148,166,59478.97265625,56505.024023437494,56505.024023437494,,-17843.691796875035,0.0,-0.050000000000000044,2024-08-17,2024-09-04,18 days,,59318.859859469434,58957.649953898144,52867.520506797766,56526.73609748012
8,-6,167,175,56160.48828125,58968.5126953125,58968.5126953125,,-16848.146484375,0.0,-0.050000000000000044,2024-09-05,2024-09-13,8 days,,58449.07510432575,57779.879139811674,64775.26314894435,62070.25986701874
9,-5,178,179,58192.5078125,61102.133203125006,61102.133203125006,,-14548.12695312503,0.0,-0.050000000000000044,2024-09-16,2024-09-17,1 days,,58334.447720781514,58693.373419275784,62070.25986701874,62070.25986701874
10,5,181,202,62940.45703125,59793.434179687494,59793.434179687494,,-15735.11425781253,0.0,-0.050000000000000044,2024-09-19,2024-10-10,21 days,,59905.35153738709,61727.48756116146,55163.97040109016,58590.91638814177
11,4,203,272,62445.08984375,97490.953125,59322.8353515625,,140183.453125,0.0,0.5612268853955003,2024-10-11,2024-12-19,69 days,,61857.960703450284,101101.60453587359,58590.91638814177,108786.75361956186
12,-4,272,290,97490.953125,102365.50078125,102365.50078125,,-19498.19062499999,0.0,-0.050000000000000044,2024-12-19,2025-01-06,18 days,,101101.60453587359,97668.9573361754,108786.75361956186,102923.38367024847
13,-4,291,301,96922.703125,101768.83828125,101768.83828125,,-19384.540625000023,0.0,-0.050000000000000044,2025-01-07,2025-01-17,10 days,,97533.27475232532,98390.27377428817,102923.38367024847,92822.73322351447
14,3,301,311,104462.0390625,99238.937109375,99238.937109375,,-15669.305859375017,0.0,-0.050000000000000044,2025-01-17,2025-01-27,10 days,,98390.27377428817,102778.89378417634,92822.73322351447,94184.86847897645
15,3,313,317,103703.2109375,98518.050390625,98518.050390625,,-15555.481640625017,0.0,-0.050000000000000044,2025-01-29,2025-02-02,4 days,,102731.78194436597,101665.84705681715,94184.86847897645,94186.33741125828
16,3,327,339,97885.859375,92991.56640625,92991.56640625,,-14682.87890625,0.0,-0.050000000000000044,2025-02-12,2025-02-24,12 days,,97655.97155795718,95739.80109445394,94186.33741125828,104323.19799718651
17,-3,339,345,91418.171875,94248.3515625,95989.08046875,,-8490.5390625,0.0,-0.03095861172294967,2025-02-24,2025-03-02,6 days,,95739.80109445394,90146.89652345277,104323.19799718651,78931.44729461723
18,3,345,346,94248.3515625,89535.93398437499,89535.93398437499,,-14137.252734375026,0.0,-0.050000000000000044,2025-03-02,2025-03-03,1 days,,90146.89652345277,89404.85567827953,78931.44729461723,78931.44729461723
19,3,348,350,90623.5625,86092.384375,86092.384375,,-13593.534375000017,0.0,-0.050000000000000044,2025-03-05,2025-03-07,2 days,,89301.74545922018,88934.6383600978,78931.44729461723,78931.44729461723
20,-4,353,354,78532.0,82458.6,82458.6,,-15706.400000000023,0.0,-0.050000000000000044,2025-03-10,2025-03-11,1 days,,85465.17301757046,84991.90718483037,92562.34910584097,92113.34415565495
21,-3,354,362,82862.2109375,87005.321484375,87005.321484375,,-12429.331640625009,0.0,-0.050000000000000044,2025-03-11,2025-03-19,8 days,,84991.90718483037,84248.79364648735,92113.34415565495,92113.34415565495
22,-3,363,367,84167.1953125,88375.555078125,88375.555078125,,-12625.079296875017,0.0,-0.050000000000000044,2025-03-20,2025-03-24,4 days,,84233.95758576237,85030.53534391003,92113.34415565495,92113.34415565495
23,-3,371,396,84353.1484375,88570.805859375,88570.805859375,,-12652.972265625009,0.0,-0.050000000000000044,2025-03-28,2025-04-22,25 days,,85697.44328005386,86335.87727406401,92113.34415565495,79456.46973278954
24,2,396,517,93441.890625,112419.03125,88769.79609375,,37954.28125,0.0,0.20309028957000508,2025-04-22,2025-08-21,121 days,,86335.87727406401,115655.33794267713,79456.46973278954,122103.47605549537
25,-2,517,558,112419.03125,118039.9828125,118039.9828125,,-11241.903125000012,0.0,-0.050000000000000044,2025-08-21,2025-10-01,41 days,,115655.33794267713,113863.85723163973,122103.47605549537,108183.81934524175
26,2,558,567,118648.9296875,112716.483203125,112716.483203125,,-11864.892968750006,0.0,-0.050000000000000044,2025-10-01,2025-10-10,9 days,,113863.85723163973,119444.39556403735,108183.81934524175,122587.53905060815
27,-2,567,662,113214.3671875,95321.78125,118875.08554687501,,35785.171875,0.0,0.15804165480046528,2025-10-10,2026-01-13,95 days,,119444.39556403735,91644.46079340007,122587.53905060815,84305.43063520054
28,3,662,669,95321.78125,90555.6921875,90555.6921875,,-14298.267187500009,0.0,-0.050000000000000044,2026-01-13,2026-01-20,7 days,,91644.46079340007,92624.78553886575,84305.43063520054,87040.30339706283
29,-3,674,724,86572.21875,74861.0859375,90900.82968750001,,35133.3984375,0.0,0.135275876968326,2026-01-25,2026-03-16,50 days,,90042.17240047474,71110.88884941301,96383.05121886155,64028.42063554219
30,4,724,726,74861.0859375,71118.03164062499,71118.03164062499,,-14972.217187500035,0.0,-0.050000000000000155,2026-03-16,2026-03-18,2 days,,71110.88884941301,71553.63052625995,64028.42063554219,65173.337962303085
